
CONFIG VAR FLAGS:
=================
  -s, --<cfgVar>=<val>  : set the value of a config var
  -f<filename>          : read in a file of config var assignments

CONFIG VARS:
============
Built-in config vars:
            printModuleInitOrder: bool
           dataParTasksPerLocale: int(64)
       dataParIgnoreRunningTasks: bool
           dataParMinGranularity: int(64)
                        memTrack: bool
                        memStats: bool
                  memLeaksByType: bool
                        memLeaks: bool
                          memMax: uint(64)
                    memThreshold: uint(64)
                          memLog: string
                     memLeaksLog: string
                  memLeaksByDesc: string
                        debugGpu: bool 
                    enableGpuP2P: bool 
 defaultHashTableResizeThreshold: real(64) 
                      numLocales: int(64)

