                           <Current>           
     CHPL_TARGET_PLATFORM: darwin              
     CHPL_TARGET_COMPILER: llvm                
         CHPL_TARGET_ARCH: arm64               
          CHPL_TARGET_CPU: native              
        CHPL_LOCALE_MODEL: flat                
                CHPL_COMM: gasnet              
          CHPL_COMM_DEBUG: -                   
      CHPL_COMM_SUBSTRATE: udp                 
      CHPL_GASNET_SEGMENT: everything          
               CHPL_TASKS: qthreads            
         CHPL_TASKS_DEBUG: -                   
              CHPL_TIMERS: generic             
              CHPL_UNWIND: none                
                 CHPL_MEM: jemalloc            
             CHPL_ATOMICS: cstdlib             
               CHPL_HWLOC: system              
                 CHPL_RE2: bundled             
         CHPL_AUX_FILESYS: none                
             CHPL_LIB_PIC: none                
        CHPL_SANITIZE_EXE: none                
                    MTIME: NA
